41042,-21,-15,254
41047,-18,-19,257
41052,-17,-21,257
41057,-19,-15,256
41062,-20,-20,254
41067,-17,-18,256
41072,-20,-18,256
41077,-19,-15,254
41082,-19,-23,256
41087,-21,-18,257
41092,-19,-19,257
41097,-17,-19,254
41102,-21,-19,257
41107,-21,-20,258
41112,-20,-21,256
41117,-19,-19,255
41122,-20,-19,256
41127,-22,-21,257
41132,-20,-18,255
41137,-18,-22,256
41142,-19,-20,257
41147,-21,-19,256
41152,-19,-19,257
[FEATURES] f0=-19210 f1=1704 f2=19285 f3=-23000 f4=-14000 f5=9000 f6=1364 f7=-18750 f8=1810 f9=18837 f10=-23000 f11=-13000 f12=10000 f13=1417 f14=256005 f15=1632 f16=256010 f17=252000 f18=261000 f19=9000 f20=1196
[SCALED_FEATURES] f0=3826 f1=-1214 f2=-1235 f3=1494 f4=-1197 f5=-1354 f6=-1207 f7=-2866 f8=-988 f9=-902 f10=1030 f11=-1043 f12=-1039 f13=-982 f14=-162 f15=-850 f16=-452 f17=1002 f18=-1019 f19=-1027 f20=-815
[FEATURES_X] mean=-19210 std=1704 rms=19285 min=-23000 max=-14000 p2p=9000 mad=1364
[FEATURES_Y] mean=-18750 std=1810 rms=18837 min=-23000 max=-13000 p2p=10000 mad=1417
[FEATURES_Z] mean=256005 std=1632 rms=256010 min=252000 max=261000 p2p=9000 mad=1196
[CLASS] CLASS=normal ID=0 scores_x1000=[7195,-390,-6805]
[CLASS_STATS] condition=normal total_windows=41
predicted_count=[41,0,0]
correct_windows=41
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
41251,-22,-18,255
41254,-19,-17,255
41256,-19,-17,255
41259,-18,-19,258
41262,-18,-19,258
41264,-18,-16,256
41267,-18,-16,256
41269,-17,-19,256
41272,-17,-19,256
41274,-18,-18,257
41277,-18,-18,257
41279,-19,-23,256
41282,-19,-23,256
41285,-20,-16,257
41287,-20,-16,257
41290,-21,-20,256
41292,-21,-20,256
41295,-18,-17,256
41297,-18,-17,256
41300,-20,-19,256
41303,-20,-19,256
41305,-17,-17,255
41308,-17,-17,255
41310,-19,-20,256
41313,-19,-20,256
41315,-21,-18,260
41318,-21,-18,260
41321,-17,-15,255
41323,-17,-15,255
41326,-16,-22,260
41328,-16,-22,260
41331,-17,-16,258
41334,-17,-16,258
41336,-20,-20,256
41339,-20,-20,256
41341,-19,-18,257
41344,-19,-18,257
41346,-18,-17,254
41349,-18,-17,254
41352,-15,-19,256
41357,-21,-19,256
41362,-19,-17,255
41367,-19,-22,255
41372,-22,-19,256
41377,-21,-17,255
41382,-21,-22,255
41387,-19,-22,255
41392,-21,-16,255
41397,-19,-20,255
41402,-17,-23,256
41407,-21,-15,257
41412,-19,-21,254
41417,-21,-18,253
41422,-23,-19,254
41427,-20,-18,257
41432,-18,-18,257
41437,-19,-19,257
41442,-19,-19,257
41447,-18,-18,256
41452,-22,-16,257
41457,-20,-21,255
41462,-22,-17,254
41467,-20,-20,256
41472,-16,-18,256
41477,-20,-19,256
41482,-19,-18,256
41487,-21,-20,257
41492,-21,-20,257
41497,-21,-21,255
41502,-18,-17,256
41507,-18,-21,258
41512,-20,-18,255
41517,-16,-20,257
41522,-20,-16,259
41527,-22,-18,255
41532,-16,-17,257
41537,-17,-21,262
41542,-21,-14,255
41547,-19,-16,257
41552,-18,-21,257
41557,-20,-17,255
41562,-18,-18,255
41567,-19,-20,260
41572,-21,-18,254
41577,-17,-15,255
41582,-15,-21,257
41587,-21,-17,256
41592,-18,-15,255
41597,-17,-19,257
41602,-20,-22,257
41607,-18,-14,258
41612,-18,-23,256
41617,-21,-17,255
41622,-21,-16,254
41627,-20,-19,258
41632,-21,-20,256
41637,-19,-20,256
41642,-17,-19,256
41647,-18,-19,257
41652,-20,-16,255
41657,-21,-20,257
41662,-21,-16,256
41667,-21,-17,255
41672,-19,-19,256
41677,-20,-18,255
41682,-19,-19,255
41687,-18,-19,257
41692,-20,-18,253
41697,-24,-18,256
41702,-20,-22,256
41707,-22,-18,256
41712,-18,-18,257
41717,-22,-20,255
41722,-21,-18,254
41727,-20,-17,257
41732,-20,-21,256
41737,-20,-19,255
41742,-21,-23,256
41747,-18,-21,256
41752,-19,-19,255
41757,-18,-20,256
41762,-21,-22,255
41767,-21,-22,255
41772,-18,-19,256
41777,-21,-16,256
41782,-21,-21,258
41787,-20,-16,255
41792,-18,-21,257
41797,-18,-16,260
41802,-21,-17,258
41807,-19,-15,256
41812,-20,-20,259
41817,-18,-15,258
41822,-19,-18,251
41827,-20,-17,255
41832,-22,-17,257
41837,-19,-21,257
41842,-19,-20,255
41847,-20,-17,256
41852,-18,-20,257
41857,-17,-21,258
41862,-18,-15,255
41867,-20,-21,255
41872,-19,-20,255
41877,-21,-19,255
41882,-18,-19,255
41887,-18,-21,253
41892,-18,-17,258
41897,-21,-20,255
41902,-20,-18,256
41907,-19,-18,256
41912,-20,-20,255
41917,-19,-21,256
41922,-20,-17,255
41927,-17,-18,256
41932,-20,-22,258
41937,-21,-17,257
41942,-21,-19,255
41947,-20,-20,256
41952,-23,-17,256
41957,-17,-21,258
41962,-20,-16,256
41967,-21,-20,257
41972,-22,-17,254
41977,-23,-23,254
41982,-20,-15,256
41987,-19,-22,256
41992,-19,-20,255
41997,-22,-16,253
42002,-21,-21,256
42007,-18,-20,255
42012,-20,-19,254
42017,-22,-18,254
42022,-21,-20,256
42027,-19,-17,255
42032,-16,-21,256
42037,-21,-18,254
42042,-21,-21,255
42047,-21,-21,255
42052,-18,-19,257
42057,-19,-20,256
42062,-19,-18,257
42067,-19,-21,259
42072,-20,-16,254
42077,-19,-14,254
42082,-19,-21,259
42087,-19,-22,256
42092,-19,-15,254
42097,-16,-17,254
42102,-19,-19,258
42107,-18,-18,261
42112,-21,-20,255
42117,-20,-16,255
42122,-19,-19,259
42127,-19,-19,256
42132,-20,-20,257
42137,-15,-16,260
42142,-18,-23,260
42147,-21,-17,256
42152,-21,-17,255
[FEATURES] f0=-19350 f1=1681 f2=19422 f3=-24000 f4=-15000 f5=9000 f6=1387 f7=-18650 f8=2118 f9=18769 f10=-23000 f11=-14000 f12=9000 f13=1774 f14=256095 f15=1595 f16=256099 f17=251000 f18=262000 f19=11000 f20=1168
[SCALED_FEATURES] f0=3777 f1=-1214 f2=-1232 f3=1483 f4=-1207 f5=-1354 f6=-1206 f7=-2835 f8=-986 f9=-902 f10=1030 f11=-1047 f12=-1041 f13=-980 f14=-153 f15=-850 f16=-450 f17=991 f18=-1009 f19=-1016 f20=-815
[FEATURES_X] mean=-19350 std=1681 rms=19422 min=-24000 max=-15000 p2p=9000 mad=1387
[FEATURES_Y] mean=-18650 std=2118 rms=18769 min=-23000 max=-14000 p2p=9000 mad=1774
[FEATURES_Z] mean=256095 std=1595 rms=256099 min=251000 max=262000 p2p=11000 mad=1168
[CLASS] CLASS=normal ID=0 scores_x1000=[7162,-442,-6720]
[CLASS_STATS] condition=normal total_windows=42
predicted_count=[42,0,0]
correct_windows=42
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
42251,-21,-20,256
42254,-21,-20,256
42256,-19,-16,256
42259,-19,-16,256
42261,-18,-21,258
42264,-18,-21,258
42267,-18,-15,254
42269,-18,-15,254
42272,-21,-20,255
42274,-21,-20,255
42277,-18,-16,256
42279,-18,-16,256
42282,-22,-19,258
42285,-22,-19,258
42287,-19,-20,255
42290,-19,-20,255
42292,-20,-18,256
42295,-20,-18,256
42297,-20,-18,255
42300,-20,-18,255
42303,-18,-16,258
42305,-18,-16,258
42308,-19,-23,256
42310,-19,-23,256
42313,-15,-16,255
42315,-15,-16,255
42318,-20,-21,257
42321,-20,-21,257
42323,-19,-17,256
42326,-19,-17,256
42328,-21,-19,256
42331,-21,-19,256
42333,-18,-18,256
42336,-18,-18,256
42339,-20,-19,256
42341,-20,-19,256
42344,-15,-16,254
42346,-15,-16,254
42349,-17,-20,258
42352,-17,-20,258
42357,-18,-20,253
42362,-19,-16,257
42367,-21,-18,258
42372,-18,-20,260
42377,-22,-17,254
42382,-16,-20,257
42387,-18,-21,259
42392,-21,-17,256
42397,-21,-18,254
42402,-18,-18,255
42407,-19,-20,257
42412,-18,-18,255
42417,-18,-19,254
42422,-19,-18,256
42427,-22,-19,257
42432,-19,-20,255
42437,-19,-16,254
42442,-22,-23,256
42447,-22,-19,255
42452,-21,-15,254
42457,-20,-18,255
42462,-21,-21,256
42467,-21,-17,256
42472,-19,-19,254
42477,-18,-22,255
42482,-20,-19,256
42487,-19,-21,257
42492,-20,-20,253
42497,-20,-21,255
42502,-21,-18,256
42507,-21,-23,258
42512,-18,-18,256
42517,-19,-18,255
42522,-20,-18,255
42527,-21,-19,256
42532,-19,-21,256
42537,-19,-20,255
42542,-18,-18,255
42547,-19,-20,256
42552,-21,-19,254
42557,-20,-18,255
42562,-19,-20,255
42567,-21,-21,255
42572,-19,-17,256
42577,-17,-19,255
42582,-18,-21,256
42587,-19,-17,256
42592,-18,-20,254
42597,-18,-20,254
42602,-19,-20,254
42607,-20,-18,257
42612,-20,-20,257
42617,-20,-19,254
42622,-16,-18,257
42627,-17,-19,260
42632,-20,-20,258
42637,-23,-16,256
42642,-19,-19,254
42647,-18,-15,256
42652,-19,-19,259
42657,-18,-19,257
42662,-18,-18,255
42667,-18,-14,256
42672,-20,-19,257
42677,-22,-19,255
42682,-22,-16,254
42687,-16,-20,256
42692,-18,-18,256
42697,-20,-21,255
42702,-21,-15,254
42707,-20,-21,256
42712,-19,-18,256
42717,-19,-22,259
42722,-19,-17,255
42727,-16,-20,256
42732,-17,-19,258
42737,-22,-19,258
42742,-21,-17,255
42747,-19,-20,255
42752,-17,-17,256
42757,-17,-17,257
42762,-20,-22,256
42767,-20,-17,255
42772,-21,-19,257
42777,-20,-17,258
42782,-20,-21,257
42787,-19,-17,255
42792,-18,-20,256
42797,-19,-17,256
42802,-22,-18,256
42807,-19,-20,256
42812,-21,-17,254
42817,-20,-19,255
42822,-19,-19,256
42827,-22,-20,255
42832,-20,-16,257
42837,-19,-22,256
42842,-18,-18,256
42847,-22,-20,255
42852,-19,-21,256
42857,-17,-20,255
42862,-20,-18,256
42867,-20,-19,257
42872,-20,-20,253
42877,-20,-20,253
42882,-19,-17,255
42887,-18,-23,258
42892,-20,-17,259
42897,-20,-19,256
42902,-20,-19,254
42907,-17,-17,257
42912,-20,-18,256
42917,-17,-19,255
42922,-18,-16,257
42927,-18,-17,256
42932,-20,-19,254
42937,-18,-16,255
42942,-19,-19,259
42947,-20,-19,255
42952,-21,-17,256
42957,-18,-19,258
42962,-17,-23,259
42967,-17,-14,256
42972,-20,-19,256
42977,-18,-19,254
42982,-20,-20,256
42987,-21,-18,256
42992,-18,-23,256
42997,-21,-22,256
43002,-21,-17,255
43007,-16,-20,256
43012,-19,-19,258
43017,-21,-20,256
43022,-20,-18,256
43027,-21,-20,257
43032,-19,-20,255
43037,-19,-18,255
43042,-20,-20,255
43047,-20,-20,255
43052,-22,-18,256
43057,-24,-17,254
43062,-20,-19,255
43067,-16,-20,256
43072,-19,-15,255
43077,-23,-17,256
43082,-22,-20,256
43087,-18,-18,256
43092,-20,-19,255
43097,-19,-18,255
43102,-18,-19,254
43107,-21,-18,256
43112,-22,-19,256
43117,-21,-18,255
43122,-20,-21,254
43127,-19,-16,255
43132,-19,-18,255
43137,-17,-18,258
43142,-19,-24,256
43147,-23,-17,256
43152,-23,-17,256
[FEATURES] f0=-19355 f1=1684 f2=19428 f3=-24000 f4=-15000 f5=9000 f6=1356 f7=-18720 f8=1897 f9=18815 f10=-24000 f11=-14000 f12=10000 f13=1520 f14=255845 f15=1342 f16=255848 f17=253000 f18=260000 f19=7000 f20=1005
[SCALED_FEATURES] f0=3775 f1=-1214 f2=-1232 f3=1483 f4=-1207 f5=-1354 f6=-1207 f7=-2857 f8=-987 f9=-902 f10=1026 f11=-1047 f12=-1039 f13=-981 f14=-178 f15=-854 f16=-458 f17=1013 f18=-1028 f19=-1038 f20=-818
[FEATURES_X] mean=-19355 std=1684 rms=19428 min=-24000 max=-15000 p2p=9000 mad=1356
[FEATURES_Y] mean=-18720 std=1897 rms=18815 min=-24000 max=-14000 p2p=10000 mad=1520
[FEATURES_Z] mean=255845 std=1342 rms=255848 min=253000 max=260000 p2p=7000 mad=1005
[CLASS] CLASS=normal ID=0 scores_x1000=[7075,-456,-6618]
[CLASS_STATS] condition=normal total_windows=43
predicted_count=[43,0,0]
correct_windows=43
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
43251,-18,-18,255
43254,-18,-18,255
43256,-22,-18,255
43259,-22,-18,255
43262,-19,-17,255
43264,-19,-17,255
43267,-21,-20,260
43269,-21,-20,260
43272,-21,-17,256
43274,-21,-17,256
43277,-17,-18,255
43279,-17,-18,255
43282,-17,-20,258
43285,-17,-20,258
43287,-20,-14,256
43290,-20,-14,256
43292,-22,-19,255
43295,-22,-19,255
43297,-21,-18,254
43300,-18,-18,255
43303,-18,-18,255
43305,-19,-18,255
43308,-19,-18,255
43310,-19,-20,254
43313,-19,-20,254
43315,-17,-18,255
43318,-17,-18,255
43321,-21,-19,255
43323,-21,-19,255
43326,-21,-19,255
43328,-21,-19,255
43331,-19,-19,257
43334,-19,-19,257
43336,-17,-24,256
43339,-17,-24,256
43341,-18,-20,257
43344,-18,-20,257
43346,-17,-19,256
43349,-17,-19,256
43352,-18,-19,255
43357,-21,-21,254
43362,-21,-18,254
43367,-18,-22,256
43372,-19,-20,256
43377,-22,-17,255
43382,-18,-20,255
43387,-17,-19,255
43392,-16,-21,256
43397,-22,-18,256
43402,-20,-19,257
43407,-18,-18,256
43412,-17,-19,257
43417,-19,-16,255
43422,-19,-18,257
43427,-19,-18,257
43432,-17,-18,256
43437,-20,-18,258
43442,-19,-20,257
43447,-20,-19,255
43452,-18,-16,255
43457,-19,-17,257
43462,-16,-22,256
43467,-19,-19,254
43472,-18,-18,257
43477,-20,-18,260
43482,-19,-19,257
43487,-19,-16,254
43492,-19,-20,258
43497,-19,-17,255
43502,-22,-18,257
43507,-22,-17,256
43512,-17,-17,254
43517,-18,-18,257
43522,-20,-18,256
43527,-18,-16,256
43532,-19,-20,255
43537,-18,-21,256
43542,-21,-17,254
43547,-19,-19,256
43552,-17,-20,256
43557,-21,-21,256
43562,-17,-17,257
43567,-18,-21,256
43572,-19,-19,257
43577,-20,-20,255
43582,-17,-20,255
43587,-19,-21,256
43592,-17,-19,256
43597,-18,-20,257
43602,-20,-20,255
43607,-21,-17,254
43612,-22,-22,257
43617,-18,-17,255
43622,-19,-19,255
43627,-18,-19,256
43632,-18,-18,257
43637,-19,-18,256
43642,-20,-20,255
43647,-21,-17,256
43652,-20,-20,255
43657,-18,-21,257
43662,-21,-15,255
43667,-20,-18,255
43672,-20,-19,256
43677,-21,-19,256
43682,-19,-17,255
43687,-18,-23,256
43692,-19,-18,255
43697,-22,-20,256
43702,-19,-21,256
43707,-19,-21,256
43712,-19,-20,255
43717,-18,-22,254
43722,-20,-21,260
43727,-21,-19,257
43732,-14,-19,257
43737,-18,-22,259
43742,-21,-14,256
43747,-19,-21,255
43752,-17,-20,258
43757,-20,-19,256
43762,-16,-18,254
43767,-18,-22,255
43772,-22,-16,254
43777,-20,-16,257
43782,-20,-21,254
43787,-18,-19,256
43792,-18,-19,257
43797,-18,-19,256
43802,-18,-16,255
43807,-21,-17,257
43812,-22,-20,257
43817,-21,-15,255
43822,-20,-21,254
43827,-19,-18,255
43832,-19,-18,257
43837,-17,-20,255
43842,-20,-20,254
43847,-19,-16,256
43852,-23,-18,256
43857,-20,-22,255
43862,-22,-17,256
43867,-17,-21,256
43872,-18,-20,257
43877,-20,-20,256
43882,-19,-19,257
43887,-19,-21,257
43892,-19,-21,255
43897,-18,-21,255
43902,-18,-21,257
43907,-20,-18,255
43912,-19,-21,255
43917,-21,-20,256
43922,-21,-19,254
43927,-20,-20,257
43932,-20,-23,256
43937,-19,-18,255
43942,-20,-23,255
43947,-20,-18,255
43952,-20,-18,256
43957,-19,-19,255
43962,-20,-19,256
43967,-20,-16,254
43972,-18,-22,256
43977,-20,-19,256
43982,-20,-19,256
43987,-19,-18,256
43992,-19,-19,254
43997,-22,-20,255
44002,-20,-20,258
44007,-16,-15,257
44012,-17,-19,255
44017,-17,-16,256
44022,-21,-19,258
44027,-18,-15,256
44032,-21,-17,253
44037,-20,-21,259
44042,-18,-17,255
44047,-19,-18,257
44052,-19,-18,256
44057,-19,-21,258
44062,-20,-17,259
44067,-21,-21,254
44072,-17,-15,253
44077,-18,-19,259
44082,-17,-20,257
44087,-20,-18,256
44092,-22,-19,255
44097,-21,-19,255
44102,-21,-21,258
44107,-20,-19,256
44112,-20,-19,254
44117,-20,-17,256
44122,-20,-21,256
44127,-19,-18,256
44132,-19,-19,256
44137,-18,-18,256
44142,-19,-22,257
44147,-17,-16,255
44152,-20,-19,255
[FEATURES] f0=-19195 f1=1577 f2=19259 f3=-23000 f4=-14000 f5=9000 f6=1286 f7=-18885 f8=1852 f9=18975 f10=-24000 f11=-14000 f12=10000 f13=1434 f14=255855 f15=1289 f16=255858 f17=253000 f18=260000 f19=7000 f20=985
[SCALED_FEATURES] f0=3831 f1=-1216 f2=-1235 f3=1494 f4=-1197 f5=-1354 f6=-1209 f7=-2907 f8=-987 f9=-901 f10=1026 f11=-1047 f12=-1039 f13=-982 f14=-177 f15=-855 f16=-457 f17=1013 f18=-1028 f19=-1038 f20=-818
[FEATURES_X] mean=-19195 std=1577 rms=19259 min=-23000 max=-14000 p2p=9000 mad=1286
[FEATURES_Y] mean=-18885 std=1852 rms=18975 min=-24000 max=-14000 p2p=10000 mad=1434
[FEATURES_Z] mean=255855 std=1289 rms=255858 min=253000 max=260000 p2p=7000 mad=985
[CLASS] CLASS=normal ID=0 scores_x1000=[7142,-396,-6746]
[CLASS_STATS] condition=normal total_windows=44
predicted_count=[44,0,0]
correct_windows=44
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
44251,-18,-20,256
44254,-21,-16,257
44256,-21,-16,257
44259,-19,-17,259
44261,-19,-17,259
44264,-20,-18,255
44266,-20,-18,255
44269,-20,-18,257
44272,-20,-18,257
44274,-20,-18,256
44277,-20,-18,256
44279,-19,-20,256
44282,-19,-20,256
44284,-20,-17,258
44287,-20,-17,258
44290,-21,-18,257
44292,-21,-18,257
44295,-17,-20,256
44297,-17,-20,256
44300,-17,-19,256
44302,-17,-19,256
44305,-19,-20,253
44308,-19,-20,253
44310,-21,-18,257
44313,-21,-18,257
44315,-21,-20,254
44318,-21,-20,254
44320,-19,-19,256
44323,-19,-19,256
44326,-18,-16,257
44328,-18,-16,257
44331,-21,-21,258
44333,-21,-21,258
44336,-18,-16,256
44338,-18,-16,256
44341,-15,-20,256
44344,-15,-20,256
44346,-18,-15,255
44349,-18,-15,255
44352,-20,-21,255
44357,-18,-20,256
44362,-21,-16,255
44367,-20,-21,258
44372,-20,-20,258
44377,-22,-20,256
44382,-22,-17,256
44387,-18,-20,257
44392,-18,-16,256
44397,-18,-20,257
44402,-19,-15,256
44407,-22,-16,255
44412,-16,-20,256
44417,-21,-17,256
44422,-21,-18,256
44427,-17,-21,256
44432,-18,-20,256
44437,-21,-17,255
44442,-20,-22,254
44447,-20,-18,254
44452,-23,-16,254
44457,-17,-18,257
44462,-19,-21,257
44467,-18,-17,258
44472,-21,-20,256
44477,-21,-20,255
44482,-21,-20,255
44487,-19,-19,254
44492,-21,-19,256
44497,-20,-21,258
44502,-21,-16,255
44507,-23,-20,255
44512,-22,-14,256
44517,-21,-24,254
44522,-20,-18,255
44527,-19,-20,255
44532,-17,-19,255
44537,-17,-19,255
44542,-19,-23,255
44547,-21,-16,255
44552,-19,-18,256
44557,-21,-20,256
44562,-21,-15,255
44567,-18,-20,257
44572,-17,-16,256
44577,-19,-19,261
44582,-19,-20,256
44587,-21,-16,254
44592,-18,-17,257
44597,-18,-21,258
44602,-20,-19,257
44607,-18,-16,254
44612,-17,-21,257
44617,-20,-18,259
44622,-21,-18,255
44627,-15,-18,255
44632,-18,-19,256
44637,-17,-17,257
44642,-19,-22,256
44647,-17,-18,253
44652,-22,-19,255
44657,-17,-21,257
44662,-19,-19,255
44667,-19,-17,255
44672,-16,-20,256
44677,-15,-18,257
44682,-23,-18,255
44687,-20,-20,254
44692,-20,-19,255
44697,-17,-20,257
44702,-21,-18,256
44707,-18,-21,256
44712,-21,-17,255
44717,-20,-22,256
44722,-20,-20,258
44727,-21,-18,255
44732,-18,-20,255
44737,-19,-19,255
44742,-18,-19,256
44747,-19,-23,255
44752,-20,-19,256
44757,-22,-16,255
44762,-17,-22,257
44767,-20,-18,256
44772,-21,-19,256
44777,-16,-21,254
44782,-18,-20,256
44787,-18,-20,257
44792,-19,-20,256
44797,-19,-19,255
44802,-19,-19,256
44807,-20,-19,256
44812,-20,-19,256
44817,-22,-16,255
44822,-22,-19,255
44827,-19,-18,256
44832,-20,-17,255
44837,-18,-16,255
44842,-18,-23,261
44847,-19,-16,257
44852,-19,-17,253
44857,-17,-19,254
44862,-20,-21,258
44867,-20,-16,255
44872,-19,-20,253
44877,-17,-17,257
44882,-19,-18,255
44887,-19,-19,255
44892,-18,-16,254
44897,-20,-20,256
44902,-20,-20,256
44907,-19,-17,256
44912,-16,-19,254
44917,-18,-20,257
44922,-21,-17,255
44927,-21,-19,254
44932,-19,-18,255
44937,-20,-18,257
44942,-23,-20,256
44947,-19,-18,254
44952,-20,-17,256
44957,-17,-18,257
44962,-19,-21,257
44967,-21,-18,255
44972,-17,-17,256
44977,-18,-21,257
44982,-22,-19,255
44987,-20,-19,256
44992,-19,-23,255
44997,-20,-17,255
45002,-22,-18,255
45007,-19,-20,255
45012,-18,-19,256
45017,-18,-21,256
45022,-21,-18,256
45027,-20,-18,255
45032,-19,-18,255
45037,-20,-22,255
45042,-19,-16,253
45047,-21,-23,256
45052,-19,-19,255
45057,-21,-17,256
45062,-20,-18,256
45067,-22,-20,255
45072,-19,-19,255
45077,-17,-19,257
45082,-20,-19,255
45087,-20,-19,255
45092,-19,-19,255
45097,-20,-22,258
45102,-20,-17,254
45107,-20,-20,254
45112,-18,-21,256
45117,-22,-19,258
45122,-18,-15,254
45127,-19,-18,257
45132,-20,-20,259
45137,-19,-15,259
45142,-21,-23,256
45147,-21,-21,257
45152,-19,-18,258
[FEATURES] f0=-19345 f1=1660 f2=19416 f3=-23000 f4=-15000 f5=8000 f6=1358 f7=-18745 f8=1899 f9=18841 f10=-24000 f11=-14000 f12=10000 f13=1543 f14=255870 f15=1357 f16=255873 f17=253000 f18=261000 f19=8000 f20=1023
[SCALED_FEATURES] f0=3778 f1=-1215 f2=-1232 f3=1494 f4=-1207 f5=-1360 f6=-1207 f7=-2864 f8=-987 f9=-902 f10=1026 f11=-1047 f12=-1039 f13=-981 f14=-176 f15=-854 f16=-457 f17=1013 f18=-1019 f19=-1033 f20=-818
[FEATURES_X] mean=-19345 std=1660 rms=19416 min=-23000 max=-15000 p2p=8000 mad=1358
[FEATURES_Y] mean=-18745 std=1899 rms=18841 min=-24000 max=-14000 p2p=10000 mad=1543
[FEATURES_Z] mean=255870 std=1357 rms=255873 min=253000 max=261000 p2p=8000 mad=1023
[CLASS] CLASS=normal ID=0 scores_x1000=[7096,-451,-6645]
[CLASS_STATS] condition=normal total_windows=45
predicted_count=[45,0,0]
correct_windows=45
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
45251,-19,-20,254
45254,-19,-20,254
45256,-18,-19,256
45259,-18,-19,256
45262,-18,-20,258
45264,-18,-20,258
45267,-19,-17,255
45269,-19,-17,255
45272,-18,-16,258
45274,-18,-16,258
45277,-22,-17,254
45279,-22,-17,254
45282,-20,-18,256
45285,-20,-18,256
45287,-19,-16,256
45290,-19,-16,256
45292,-18,-19,255
45295,-18,-19,255
45297,-18,-17,256
45300,-18,-17,256
45303,-21,-19,258
45305,-21,-19,258
45308,-16,-18,255
45310,-16,-18,255
45313,-20,-18,257
45315,-20,-18,257
45318,-21,-17,256
45321,-21,-17,256
45323,-18,-17,256
45326,-18,-17,256
45328,-17,-18,258
45331,-17,-18,258
45334,-21,-15,256
45336,-21,-15,256
45339,-17,-20,256
45341,-17,-20,256
45344,-18,-18,261
45346,-18,-18,261
45349,-19,-18,256
45352,-18,-19,256
45357,-19,-22,255
45362,-19,-22,255
45367,-20,-16,256
45372,-20,-21,255
45377,-18,-15,255
45382,-19,-20,256
45387,-20,-20,256
45392,-21,-18,257
45397,-16,-20,255
45402,-16,-19,257
45407,-20,-24,259
45412,-19,-19,257
45417,-18,-20,255
45422,-19,-15,255
45427,-19,-21,258
45432,-18,-21,257
45437,-20,-16,256
45442,-21,-20,256
45447,-22,-21,258
45452,-21,-19,255
45457,-16,-15,257
45462,-15,-21,259
45467,-17,-19,254
45472,-20,-16,254
45477,-21,-16,255
45482,-19,-19,257
45487,-19,-18,254
45492,-21,-21,256
45497,-18,-16,255
45502,-16,-18,256
45507,-19,-19,257
45512,-21,-16,256
45517,-18,-18,256
45522,-18,-20,257
45527,-20,-19,257
45532,-21,-16,255
45537,-19,-22,255
45542,-18,-18,255
45547,-21,-18,255
45552,-20,-20,256
45557,-21,-20,257
45562,-18,-17,255
45567,-20,-21,255
45572,-19,-17,256
45577,-19,-23,256
45582,-18,-20,256
45587,-22,-20,257
45592,-19,-21,255
45597,-23,-19,254
45602,-20,-20,253
45607,-18,-20,256
45612,-20,-21,255
45617,-22,-18,254
45622,-20,-19,257
45627,-16,-21,255
45632,-19,-19,255
45637,-17,-19,254
45642,-17,-19,254
45647,-20,-21,257
45652,-20,-19,254
45657,-21,-19,256
45662,-21,-20,256
45667,-19,-16,258
45672,-20,-19,260
45677,-19,-16,255
45682,-16,-14,255
45687,-17,-19,256
45692,-19,-20,259
45697,-22,-14,256
45702,-22,-19,256
45707,-17,-20,254
45712,-17,-16,257
45717,-18,-21,257
45722,-20,-18,255
45727,-20,-15,255
45732,-21,-19,257
45737,-18,-18,259
45742,-19,-15,255
45747,-18,-22,257
45752,-17,-20,258
45757,-19,-20,257
45762,-19,-18,255
45767,-20,-20,254
45772,-19,-19,256
45777,-19,-21,257
45782,-18,-22,255
45787,-19,-17,253
45792,-20,-21,255
45797,-19,-16,256
45802,-20,-20,255
45807,-19,-19,254
45812,-19,-22,255
45817,-20,-17,256
45822,-19,-20,256
45827,-21,-19,255
45832,-24,-18,257
45837,-19,-18,255
45842,-17,-19,255
45847,-22,-16,255
45852,-19,-19,256
45857,-19,-22,255
45862,-23,-18,256
45867,-22,-19,255
45872,-21,-20,254
45877,-19,-20,256
45882,-20,-18,255
45887,-20,-18,256
45892,-18,-18,255
45897,-21,-21,255
45902,-19,-18,254
45907,-21,-17,255
45912,-19,-21,256
45917,-19,-21,256
45922,-21,-18,255
45927,-22,-17,256
45932,-18,-21,256
45937,-20,-22,255
45942,-18,-18,255
45947,-13,-19,257
45952,-18,-19,259
45957,-20,-17,257
45962,-15,-17,255
45967,-19,-18,254
45972,-18,-18,255
45977,-19,-19,255
45982,-18,-17,256
45987,-16,-17,255
45992,-20,-22,258
45997,-20,-16,255
46002,-19,-18,254
46007,-19,-21,258
46012,-19,-18,257
46017,-19,-17,257
46022,-17,-20,256
